[11:06:38] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[11:06:38] [INIT] Loaded plugins:
[11:06:38] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[11:06:38] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[11:06:38] [INIT] - pie.ilikepiefoo.kubejsoffline.OfflinePlugin
[11:06:38] [INIT] - net.liopyu.entityjs.EntityJSPlugin
[11:06:38] [INIT] - net.threetag.palladium.compat.kubejs.PalladiumKubeJSPlugin
[11:06:38] [INIT] - com.probejs.ProbeJSPlugin
[11:06:38] [INFO] example.js#5: Hello, World! (Loaded startup scripts)
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/repair_item.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/remove_fire_silent.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/remove_fire.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/remove_arrows.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/rebirth_cooldown.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/reality_warp.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/ray_command.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/ray_change_property.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/projectile.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/power_selected.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/pocket_travel.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/no_natural_regen.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/motion.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/minion_tp.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/minion_spawn.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/minion_kill.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/magma_block.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/looking_up.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/light_source.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/landmine.js in 0.002 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/key_bind.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/juggernaut_run.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/item_take_damage.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/polymorph_dice.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/motherboard.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/mask_of_madness.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/lost_eye.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/jar_of_eyes.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/ion_core.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/hourglass.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/golden_idol.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/genie_lamp.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/crimson_globe.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/items/celestial_codex.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/inventory_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/ice_block.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/health_percent.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/has_effect.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/has_ceiling.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/glide.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/give_item.js in 0.001 s
[11:06:39] [INFO] addonpack_eop:kubejs_scripts/gamemode_condition.js#1: Loaded Java class 'net.minecraft.world.level.GameType'
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/gamemode_condition.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/frost_walk.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/freeze_immune.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/freeze.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/fire_around.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/fire_absorb.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/fall_damage.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/entity_check.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/enderchest_ability.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/enchant.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/empty_inventory.js in 0.0 s
[11:06:39] [INFO] addonpack_eop:kubejs_scripts/electric_charge.js#3: Loaded Java class 'net.minecraft.world.entity.LightningBolt'
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/electric_charge.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effect_immun.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/wet.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/werewolf_infection.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/wendigo_infection.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/vampire_infection.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/unlimited_void.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/sunlight.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/shock_strong_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/shock_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/sensory_deception.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/power_erasure.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/polymorph.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/poison_blood.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/pain_intolerance.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/invisible_optic_nerve.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/frenzy.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/freeze_strong_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/freeze_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/flash_blindness.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/fatigued.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/electric_immunity.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/cold_immunity.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/chimera_infection.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/charge.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/cellular_immortality.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/brain_overload.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/boil_strong_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/boil_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/augment.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/auditory_deception_herobrine.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/effects/auditory_deception.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/dna_capsule.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/dash.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/damage_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/check_property.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/change_property.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/blue.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/attribute_check.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/aoe_knockback.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/aoe_damage_once.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/aoe_damage.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/aoe_command.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/aoe_change_property.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/add_hp.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_eop:kubejs_scripts/ability_list.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_anur:kubejs_scripts/stun.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_anur:kubejs_scripts/sounds.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_anur:kubejs_scripts/loboan_powers.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_anur:kubejs_scripts/blocks.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_anur:kubejs_scripts/banger.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_anur:kubejs_scripts/alien_codex.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack_reboottwo:kubejs_scripts/reboot_decouple.js in 0.005 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack_reboottwo:kubejs_scripts/reboottwo_core_removal.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_afomni:kubejs_scripts/new_ice_block.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_afomni:kubejs_scripts/leap_vax.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_afomni:kubejs_scripts/is_mainhand.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_afomni:kubejs_scripts/freezing_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_afomni:kubejs_scripts/chroma_leap.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_afomni:kubejs_scripts/aoe_damage.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/transformmodified.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/sounds.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/ovcycle.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/modules.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/galvan_completed_blueprint.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/decouplemodified.js in 0.006 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/core_removalmodified.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/core_functions.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/codesmodified.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_aeo:kubejs_scripts/alien_codex.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_gax_classic:kubejs_scripts/throw.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_gax_classic:kubejs_scripts/rads.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_gax_classic:kubejs_scripts/force.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_gax_classic:kubejs_scripts/alien_codex.js in 0.001 s
[11:06:39] [INFO] addonpack_grave.core:kubejs_scripts/telekinesis.js#3: Loaded Java class 'net.minecraft.world.entity.projectile.ProjectileUtil'
[11:06:39] [INFO] addonpack_grave.core:kubejs_scripts/telekinesis.js#4: Loaded Java class 'net.minecraft.core.registries.Registries'
[11:06:39] [INFO] addonpack_grave.core:kubejs_scripts/telekinesis.js#5: Loaded Java class 'net.minecraft.tags.TagKey'
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/telekinesis.js in 0.007 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/store_armour.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/stone_index.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/stone_detection.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/sonic_deafening.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/shock_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/power_selected.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/persistent_data_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/null_persistent_data_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/month_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/knockback.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/key_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/items.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/get_energy_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/freeze_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/effect_condition.js in 0.0 s
[11:06:39] [INFO] addonpack_grave.core:kubejs_scripts/dynamic_pehkui_scale.js#1: Loaded Java class 'net.threetag.palladium.util.SizeUtil'
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/dynamic_pehkui_scale.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/drain_per_tick.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/drain_accessory_energy.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/does_accessory_have_energy.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/does_accessory_exist.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_conditions/uuid_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_conditions/main_hand_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/snazzier_attribute_ability.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/setppbyscore.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/projectile_script.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/no_burn.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/movement.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/explosion.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/charged_knockback.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/aoe_knockback.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/depricated_abilities/aoe_damage.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/date_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/compare_accessory_energy.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/camera.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/burning_effect.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_grave.core:kubejs_scripts/blocks.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/watch_check.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/ultimates.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/swamp_spike.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/sounds.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/recal_decouple.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/recal_core_removal.js in 0.004 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/random_transform.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/randomize_aliens.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/items.js in 0.001 s
[11:06:39] [INFO] addonpack_evo_reds_alienpack:kubejs_scripts/grapple.js#2: Loaded Java class 'net.minecraft.world.level.ClipContext$Block'
[11:06:39] [INFO] addonpack_evo_reds_alienpack:kubejs_scripts/grapple.js#3: Loaded Java class 'net.minecraft.world.level.ClipContext$Fluid'
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/grapple.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/force_field.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/food_items.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/effect_immunity.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/dome.js in 0.004 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/alien_codex.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack:kubejs_scripts/ad_astra_freeze_immunity.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/wall_climb_roof_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/wall_climb_move_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/wall_climb_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/wall_climb.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/use_genetic_blocker.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stone_stat_index.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stone_index.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stockpile_debuffs.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stockpile_ability.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stat_ability.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/speed_auto_attack.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_repair_damage.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_armaments_weapon.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_armaments_cycle.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_armaments.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/shanti_virus_improved.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/shanti_virus.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/replication.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/radiation.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/punch_radius_damage.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/power_score_reset.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_storage.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_shift.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality_end.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality_domain_water.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality_domain_lava.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality_domain.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_reality.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/pocket_eject.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/overload_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ocular_tags.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ocular_emulate.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/motion_abil_score.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/motion_abil.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/main_hand_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/intuitive_replication.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/intuitive_copy.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/infinity.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/in_pocket_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/in__domain_pocket_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/has_abilities_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/geo_armor_stats.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/geo_armor_reset.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/geo_armor_ability.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/genetic_test.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/genetic_stability_debuffs.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/genetic_booster.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/empathic_cost.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/empathic_call.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/death_stam_remove.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_replication.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_ocular.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_intuitive_origin.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_intuitive.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_genetic_power.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_ability_empathic.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cycle_ability.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/cryokinetic_armoury.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/catalyst_transfer.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/burning.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/brain_scan.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/brain_create.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/base_power_max_con.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/base_power.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/aoe_damage_proj.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/aoe_damage.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_weight.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_transfer.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_replication.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_removable.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_registry.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_randomizer.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_index.js in 0.0 s
